course_title,institution,course_id
Machine Learning,Stanford University,machine-learning
Indigenous Canada,University of Alberta,indigenous-canada
The Science of Well-Being,Yale University,the-science-of-well-being
Technical Support Fundamentals,Google,technical-support-fundamentals
Become a CBRS Certified Professional Installer by Google,Google - Spectrum Sharing,google-cbrs-cpi-training
Financial Markets,Yale University,financial-markets-global
Introduction to Psychology,Yale University,introduction-psychology
Programming for Everybody (Getting Started with Python),University of Michigan,python
The Bits and Bytes of Computer Networking,Google,computer-networking
AI For Everyone,DeepLearning.AI,ai-for-everyone
Crash Course on Python,Google,python-crash-course
Psychological First Aid,Johns Hopkins University,psychological-first-aid
Neural Networks and Deep Learning,DeepLearning.AI,neural-networks-deep-learning
What is Data Science?,IBM,what-is-datascience
Successful Negotiation: Essential Strategies and Skills,University of Michigan,negotiation-skills
Fundamentals of Project Planning and Management,University of Virginia,uva-darden-project-management
Project Launch,"University of California, Irvine",project-management
"Brand Management: Aligning Business, Brand and Behaviour",London Business School,brand
Writing in the Sciences,Stanford University,sciwrite
Stanford Introduction to Food and Health,Stanford University,food-and-health
"HTML, CSS, and Javascript for Web Developers",Johns Hopkins University,html-css-javascript-for-web-developers
Excel Skills for Business: Essentials,Macquarie University,excel-essentials
Introduction to Negotiation: A Strategic Playbook for Becoming a Principled and Persuasive Negotiator,Yale University,negotiation
"Everyday Excel, Part 1",University of Colorado Boulder,everyday-excel-part-1
Learning How to Learn: Powerful mental tools to help you master tough subjects,University of California San Diego,learning-how-to-learn
Google Cloud Platform Fundamentals: Core Infrastructure,Google Cloud,gcp-fundamentals
Viral Marketing and How to Craft Contagious Content,University of Pennsylvania,wharton-contagious-viral-marketing
Python Data Structures,University of Michigan,python-data
Private Equity and Venture Capital,Università Bocconi,private-equity
First Step Korean,Yonsei University,learn-korean
"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",DeepLearning.AI,introduction-tensorflow
Operating Systems and You: Becoming a Power User,Google,os-power-user
Tools for Data Science,IBM,open-source-tools-for-data-science
"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",DeepLearning.AI,deep-neural-network
Diversity and inclusion in the workplace,ESSEC Business School,diversity-inclusion-workplace
Design and Interpretation of Clinical Trials,Johns Hopkins University,clinical-trials
Visual Elements of User Interface Design,California Institute of the Arts,visual-elements-user-interface-design
Management of Fashion and Luxury Companies,Università Bocconi,mafash
Primeros Auxilios Psicológicos (PAP),Universitat Autònoma de Barcelona,pap
Social Psychology,Wesleyan University,social-psychology
Initiating and Planning Projects,"University of California, Irvine",project-planning
Computational Thinking for Problem Solving,University of Pennsylvania,computational-thinking-problem-solving
Agile with Atlassian Jira,Atlassian,agile-atlassian-jira
Fundamentals of Graphic Design,California Institute of the Arts,fundamentals-of-graphic-design
Introduction to User Experience Design,Georgia Institute of Technology,user-experience-design
Introduction to Marketing,University of Pennsylvania,wharton-marketing
Python for Data Science and AI,IBM,python-for-applied-data-science-ai
Marketing Analytics,University of Virginia,uva-darden-market-analytics
Natural Language Processing with Classification and Vector Spaces,DeepLearning.AI,classification-vector-spaces-in-nlp
Fundamentals of Quantitative Modeling,University of Pennsylvania,wharton-quantitative-modeling
How to Manage a Remote Team,GitLab,remote-team-management
Mathematics for Machine Learning: Linear Algebra,Imperial College London,linear-algebra-machine-learning
Introduction to Data Science in Python,University of Michigan,python-data-analysis
Customer Analytics,University of Pennsylvania,wharton-customer-analytics
Introduction to Psychology,University of Toronto,introduction-psych
English for Career Development,University of Pennsylvania,careerdevelopment
Global Diplomacy – Diplomacy in the Modern World,University of London,global-diplomacy
SQL for Data Science,"University of California, Davis",sql-for-data-science
Write Professional Emails in English,Georgia Institute of Technology,professional-emails-english
Medical Neuroscience,Duke University,medical-neuroscience
System Administration and IT Infrastructure Services,Google,system-administration-it-infrastructure-services
International Women's Health and Human Rights,Stanford University,womens-health-human-rights
Child Nutrition and Cooking,Stanford University,childnutrition
Understanding the Brain: The Neurobiology of Everyday Life,The University of Chicago,neurobiology
Introduction to Social Media Marketing,Facebook,social-media-marketing-introduction
Forensic Accounting and Fraud Examination,West Virginia University,forensic-accounting
Clinical Terminology for International and U.S. Students,University of Pittsburgh,clinical-terminology
Science of Exercise,University of Colorado Boulder,science-exercise
Digital Product Management: Modern Fundamentals,University of Virginia,uva-darden-digital-product-management
Data Science Math Skills,Duke University,datasciencemathskills
Structuring Machine Learning Projects,DeepLearning.AI,machine-learning-projects
An Introduction to American Law,University of Pennsylvania,american-law
The Strategy of Content Marketing,"University of California, Davis",content-marketing
Introduction to Cybersecurity Tools & Cyber Attacks,IBM,introduction-cybersecurity-cyber-attacks
The Data Scientist’s Toolbox,Johns Hopkins University,data-scientists-tools
Animal Behaviour and Welfare,The University of Edinburgh,animal-welfare
Convolutional Neural Networks in TensorFlow,DeepLearning.AI,convolutional-neural-networks-tensorflow
Positive Psychology: Martin E. P. Seligman’s Visionary Science,University of Pennsylvania,positive-psychology-visionary-science
Introduction to the Biology of Cancer,Johns Hopkins University,cancer
Convolutional Neural Networks,DeepLearning.AI,convolutional-neural-networks
Using Python to Access Web Data,University of Michigan,python-network-data
Introductory Human Physiology,Duke University,physiology
Introduction to Systematic Review and Meta-Analysis,Johns Hopkins University,systematic-review
Communication Strategies for a Virtual Age,University of Toronto,communication-strategies-virtual-age
Moral Foundations of Politics,Yale University,moral-politics
Étudier en France: French Intermediate course B1-B2,École Polytechnique,etudier-en-france
Managing the Company of the Future,London Business School,company-future-management
Finance for Non-Finance Professionals,Rice University,finance-for-non-finance
Site Reliability Engineering: Measuring and Managing Reliability,Google Cloud,site-reliability-engineering-slos
Autism Spectrum Disorder,"University of California, Davis",autism-spectrum-disorder
Data Science Methodology,IBM,data-science-methodology
Introduction to Financial Accounting,University of Pennsylvania,wharton-accounting
Marketing in a Digital World,University of Illinois at Urbana-Champaign,marketing-digital
Wind Energy,Technical University of Denmark (DTU),wind-energy
Principles of Sustainable Finance,Erasmus University Rotterdam,sustainable-finance
Financial Engineering and Risk Management Part I,Columbia University,financial-engineering-1
Introduction to Philosophy,The University of Edinburgh,philosophy
Business Metrics for Data-Driven Companies,Duke University,analytics-business-metrics
Python Basics,University of Michigan,python-basics
Introduction to Sustainability,University of Illinois at Urbana-Champaign,sustainability
Positive Psychiatry and Mental Health,The University of Sydney,positive-psychiatry
Cryptography I,Stanford University,crypto
Learning to Teach Online,UNSW Sydney (The University of New South Wales),teach-online
IT Security: Defense against the digital dark arts,Google,it-security
Entreprise et changement climatique,ESSEC Business School,entreprise-changement-climatique
An Introduction to Consumer Neuroscience & Neuromarketing,Copenhagen Business School,neuromarketing
Gamification,University of Pennsylvania,gamification
Contabilidad para no contadores,Universidad Nacional Autónoma de México,contabilidad
Using Python to Interact with the Operating System,Google,python-operating-system
Object-Oriented Data Structures in C++,University of Illinois at Urbana-Champaign,cs-fundamentals-1
Google Cloud Platform Big Data and Machine Learning Fundamentals,Google Cloud,gcp-big-data-ml-fundamentals
Databases and SQL for Data Science,IBM,sql-data-science
Natural Language Processing in TensorFlow,DeepLearning.AI,natural-language-processing-tensorflow
"Advanced Valuation and Strategy - M&A, Private Equity, and Venture Capital",Erasmus University Rotterdam,advanced-valuation-and-strategy
Natural Language Processing with Probabilistic Models,DeepLearning.AI,probabilistic-models-in-nlp
Vital Signs: Understanding What the Body Is Telling Us,University of Pennsylvania,vital-signs
Understanding Research Methods,University of London,research-methods
IBM Customer Engagement Specialist Professional Certificate,IBM,ibm-customer-engagement-specialist
Introduction to Calculus,The University of Sydney,introduction-to-calculus
Camino a la Excelencia en Gestión de Proyectos,Pontificia Universidad Católica de Chile,camino-excelencia-gestion-proyectos
Introduction to HTML5,University of Michigan,html
Wine Tasting: Sensory Techniques for Wine Analysis,"University of California, Davis",wine
Excel Skills for Business: Intermediate I,Macquarie University,excel-intermediate-1
"Programming Foundations with JavaScript, HTML and CSS",Duke University,duke-programming-web
Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),Hebrew University of Jerusalem,build-a-computer
Food & Beverage Management,Università Bocconi,food-beverage-management
Data Analysis with Python,IBM,data-analysis-with-python
Project Planning,"University of California, Irvine",project-planning-1
Agile Meets Design Thinking,University of Virginia,uva-darden-getting-started-agile
AWS Fundamentals: Going Cloud-Native,Amazon Web Services,aws-fundamentals-going-cloud-native
Construction Project Management,Columbia University,construction-project-management
Introduction to Mathematical Thinking,Stanford University,mathematical-thinking
Everyday Parenting: The ABCs of Child Rearing,Yale University,everyday-parenting
Introduction to Healthcare,Stanford University,intro-to-healthcare
Machine Learning with Python,IBM,machine-learning-with-python
Terrorism and Counterterrorism: Comparing Theory and Practice,Universiteit Leiden,terrorism
Data Management for Clinical Research,Vanderbilt University,clinical-data-management
Sustainable Fashion,Copenhagen Business School,sustainable-fashion
Foundations of Data Science: K-Means Clustering in Python,University of London,data-science-k-means-clustering-python
Instructional Design Foundations and Applications,University of Illinois at Urbana-Champaign,instructional-design-foundations-applications
Cursos en línea: modelo para armar,Universidad Nacional Autónoma de México,enlinea
Modern Art & Ideas,The Museum of Modern Art,modern-art-ideas
"Speak English Professionally: In Person, Online & On the Phone",Georgia Institute of Technology,speak-english-professionally
Essential Google Cloud Infrastructure: Foundation,Google Cloud,gcp-infrastructure-foundation
Introduction to Artificial Intelligence (AI),IBM,introduction-to-ai
Dog Emotion and Cognition,Duke University,dog-emotion-and-cognition
International Leadership and Organizational Behavior,Università Bocconi,organizational-behavior
Driving business towards the Sustainable Development Goals,Erasmus University Rotterdam,sdgbusiness
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",University of Copenhagen,global-sustainable-development
Digital Transformation,BCG,bcg-uva-darden-digital-transformation
Sequence Models,DeepLearning.AI,nlp-sequence-models
Devenir entrepreneur du changement,HEC Paris,entrepreneur-changement
Seeing Through Photographs,The Museum of Modern Art,photography
Entrepreneurship 1: Developing the Opportunity,University of Pennsylvania,wharton-entrepreneurship-opportunity
Introduction to Search Engine Optimization,"University of California, Davis",search-engine-optimization
Learn to Speak Korean 1,Yonsei University,learn-speak-korean1
Drug Development,University of California San Diego,drug-development
R Programming,Johns Hopkins University,r-programming
Economics of Money and Banking,Columbia University,money-banking
Chinese for Beginners,Peking University,learn-chinese
Grammar and Punctuation,"University of California, Irvine",grammar-punctuation
Japanese for beginners 1,Saint Petersburg State University,japanese-1
Introduction to English Common Law,University of London,intro-common-law
Introduction to Dental Medicine,University of Pennsylvania,dental-medicine-penn
Fundamentals of Reinforcement Learning,Alberta Machine Intelligence Institute,fundamentals-of-reinforcement-learning
The Power of Macroeconomics: Economic Principles in the Real World,"University of California, Irvine",principles-of-macroeconomics
Corporate Sustainability. Understanding and Seizing the Strategic Opportunity,Università Bocconi,corp-sustainability
Behavioral Finance,Duke University,duke-behavioral-finance
"Sequences, Time Series and Prediction",DeepLearning.AI,tensorflow-sequences-time-series-and-prediction
Supply Chain Logistics,Rutgers the State University of New Jersey,supply-chain-logistics
Project Execution,"University of California, Irvine",project-execution
Nutrición y obesidad: control de sobrepeso,Universidad Nacional Autónoma de México,nutricion-obesidad-sobrepeso
Microeconomics Principles,University of Illinois at Urbana-Champaign,microeconomics
Creative Writing: The Craft of Plot,Wesleyan University,craft-of-plot
Astronomy: Exploring Time and Space,University of Arizona,astro
Oil & Gas Industry Operations and Markets,Duke University,oilandgas
Design Thinking for Innovation,University of Virginia,uva-darden-design-thinking-innovation
EDIVET: Do you have what it takes to be a veterinarian?,The University of Edinburgh,becoming-a-veterinarian
Learn to Program: The Fundamentals,University of Toronto,learn-to-program
Financial Accounting Fundamentals,University of Virginia,uva-darden-financial-accounting
Finding Purpose and Meaning In Life: Living for What Matters Most,University of Michigan,finding-purpose-and-meaning-in-life
Understanding Clinical Research: Behind the Statistics,University of Cape Town,clinical-research
Epidemiology: The Basic Science of Public Health,The University of North Carolina at Chapel Hill,epidemiology
Fashion as Design,The Museum of Modern Art,fashion-design
Teamwork Skills: Communicating Effectively in Groups,University of Colorado Boulder,teamwork-skills-effective-communication
Feminism and Social Justice,"University of California, Santa Cruz",feminism-social-justice
International Organizations Management,University of Geneva,international-organizations-management
Marketing Digital,Universidade de São Paulo,estrategia-marketing-digital
Fundamentals of GIS,"University of California, Davis",gis
e-Learning Ecologies: Innovative Approaches to Teaching and Learning for the Digital Age,University of Illinois at Urbana-Champaign,elearning
"Excel/VBA for Creative Problem Solving, Part 1",University of Colorado Boulder,excel-vba-for-creative-problem-solving-part-1
Rethinking International Tax Law,Universiteit Leiden,international-taxation
Introduction to Probability and Data with R,Duke University,probability-intro
Understanding and Visualizing Data with Python,University of Michigan,understanding-visualization-data
Fundamentals of Visualization with Tableau,"University of California, Davis",data-visualization-tableau
Getting Started with SAS Programming,SAS,sas-programming-basics
Machine Learning for All,University of London,uol-machine-learning-for-all
Using Databases with Python,University of Michigan,python-databases
Addiction Treatment: Clinical Skills for Healthcare Providers,Yale University,addiction-treatment
Dino 101: Dinosaur Paleobiology,University of Alberta,dino101
Sports Marketing,Northwestern University,sports-marketing
Positive Psychology,The University of North Carolina at Chapel Hill,positive-psychology
Introduction to Programming with MATLAB,Vanderbilt University,matlab
Preparing to Manage Human Resources,University of Minnesota,managing-human-resources
Solar Energy Basics,The State University of New York,solar-energy-basics
Front-End Web UI Frameworks and Tools: Bootstrap 4,The Hong Kong University of Science and Technology,bootstrap-4
Building Scalable Java Microservices with Spring Boot and Spring Cloud,Google Cloud,google-cloud-java-spring
Introduction to Forensic Science,"Nanyang Technological University, Singapore",forensic-science
Google Cloud Product Fundamentals,Google Cloud,google-cloud-product-fundamentals
American Contract Law I,Yale University,contracts-1
Engineering Health: Introduction to Yoga and Physiology,New York University,engineering-health-yoga-physiology
AI for Medical Diagnosis,DeepLearning.AI,ai-for-medical-diagnosis
Natural Language Processing with Sequence Models,DeepLearning.AI,sequence-models-in-nlp
Introduction to Electronics,Georgia Institute of Technology,electronics
International Humanitarian Law in Theory and Practice,Universiteit Leiden,international-humanitarian-law
Making Architecture,IE School of Architecture & Design,making-architecture
Model Thinking,University of Michigan,model-thinking
Supporting children with difficulties in reading and writing,University of London,dyslexia-difficulties
Innovation Management,Erasmus University Rotterdam,innovation-management
The Manager's Toolkit: A Practical Guide to Managing People at Work,"Birkbeck, University of London",people-management
"The Modern World, Part One: Global History from 1760 to 1910",University of Virginia,modern-world
Supply Chain Principles,Georgia Institute of Technology,supply-chain-principles
Essential Google Cloud Infrastructure: Core Services,Google Cloud,gcp-infrastructure-core-services
Weight Management: Beyond Balancing Calories,Emory University,weight-management-beyond-balancing-calories
Miracles of Human Language: An Introduction to Linguistics,Universiteit Leiden,human-language
Java Programming: Solving Problems with Software,Duke University,java-programming
Race and Cultural Diversity in American Life and History,University of Illinois at Urbana-Champaign,race-cultural-diversity-american-life
Inspiring and Motivating Individuals,University of Michigan,motivate-people-teams
"Competencias digitales. Herramientas de ofimática (Microsoft Word, Excel, Power Point)",Universitat Autònoma de Barcelona,competencias-digitales-ofimatica
Healing with the Arts,University of Florida,healing-with-the-arts
People Analytics,University of Pennsylvania,wharton-people-analytics
What is Social?,Northwestern University,what-is-social
UX Design Fundamentals,California Institute of the Arts,ux-design-fundamentals
Creative Thinking: Techniques and Tools for Success,Imperial College London,creative-thinking-techniques-and-tools-for-success
Introduction to Classical Music,Yale University,introclassicalmusic
Children's Human Rights - An Interdisciplinary Introduction,University of Geneva,childrens-rights
Investment Management in an Evolving and Volatile World by HEC Paris and AXA Investment Managers,HEC Paris,investment-management
Introduction to Data Analysis Using Excel,Rice University,excel-data-analysis
Mind Control: Managing Your Mental Health During COVID-19,University of Toronto,manage-health-covid-19
Introduction to International Criminal Law,Case Western Reserve University,international-criminal-law
"FinTech: Foundations, Payments, and Regulations",University of Pennsylvania,wharton-fintech-overview-payments-regulations
Greek and Roman Mythology,University of Pennsylvania,mythology
Politics and Economics of International Energy,Sciences Po,global-energy
Continuous Delivery & DevOps,University of Virginia,uva-darden-continous-delivery-devops
Teach English Now! Foundational Principles,Arizona State University,english-principles
Business Model Innovation,HEC Paris,business-model
Introduction to User Experience Principles and Processes,University of Michigan,introtoux-principles-and-processes
Beyond the Sustainable Development Goals (SDGs): Addressing Sustainability and Development,University of Michigan,beyond-the-sustainable-development-goals-addressing-sustainability-and-development
Process Mining: Data science in Action,Eindhoven University of Technology,process-mining
Fundamentals of Immunology: Innate Immunity and B-Cell Function,Rice University,immunologyfundamentalsimmunitybcells
Introduction to Corporate Finance,University of Pennsylvania,wharton-finance
Global Diplomacy: the United Nations in the World,University of London,global-diplomacy-un
Algorithmic Toolbox,University of California San Diego,algorithmic-toolbox
Troubles du spectre de l'autisme : diagnostic,University of Geneva,troubles-spectre-autisme-diagnostic
Anatomy: Musculoskeletal and Integumentary Systems,University of Michigan,anatomy403-1x
A Crash Course in Causality:  Inferring Causal Effects from Observational Data,University of Pennsylvania,crash-course-in-causality
English for Business and Entrepreneurship,University of Pennsylvania,business
Natural Language Processing with Attention Models,DeepLearning.AI,attention-models-in-nlp
What is Compliance?,University of Pennsylvania,what-is-compliance
Getting Started with Google Sheets,Google Cloud,getting-started-with-google-sheets
Data Visualization with Python,IBM,python-for-data-visualization
Foundations of Mindfulness,Rice University,foundations-of-mindfulness
Negociación exitosa: Estrategias y habilidades esenciales (en español),University of Michigan,negociacion
Data-driven Decision Making,PwC,decision-making
Fundamentals of Engineering Exam Review,Georgia Institute of Technology,fe-exam
Gender and Sexuality: Diversity and Inclusion in the Workplace,University of Pittsburgh,gender-sexuality
Managerial Accounting Fundamentals,University of Virginia,uva-darden-managerial-accounting
Search Engine Optimization Fundamentals,"University of California, Davis",seo-fundamentals
Essentials of Global Health,Yale University,essentials-global-health
International Security Management,Erasmus University Rotterdam,international-security-management
Getting Started with AWS Machine Learning,Amazon Web Services,aws-machine-learning
Arts and Heritage Management,Università Bocconi,arts-heritage
Understanding Einstein: The Special Theory of Relativity,Stanford University,einstein-relativity
Réussir le Changement,ESSEC Business School,reussir-le-changement
Equine Welfare and Management,"University of California, Davis",equine
International migrations: a global issue,Sciences Po,international-migrations
Introduction to Web Development,"University of California, Davis",web-development
Writing and Editing: Word Choice and Word Order,University of Michigan,writing-editing-words
Introduction to the Digital Advertising Landscape,University of Colorado Boulder,digital-advertising-landscape
Access Controls,(ISC)²,access-control-sscp
Engineering Project Management: Initiating and Planning,Rice University,initiating-planning
Kotlin for Java Developers,JetBrains,kotlin-for-java-developers
Mathematics for Machine Learning: Multivariate Calculus,Imperial College London,multivariate-calculus-machine-learning
Introduction to Git and GitHub,Google,introduction-git-github
Industrial Biotechnology,University of Manchester   ,industrial-biotech
The Addicted Brain,Emory University,addiction-and-the-brain
Introducción a la programación en Python I: Aprendiendo a programar con Python,Pontificia Universidad Católica de Chile,aprendiendo-programar-python
Modernizing Data Lakes and Data Warehouses with GCP,Google Cloud,data-lakes-data-warehouses-gcp
Drug Discovery,University of California San Diego,drug-discovery
Nutrition and Lifestyle in Pregnancy,Ludwig-Maximilians-Universität München (LMU),nutrition-pregnancy
Financial Acumen for Non-Financial Managers,University of Pennsylvania,finance-healthcare-managers
Python and Statistics for Financial Analysis,The Hong Kong University of Science and Technology,python-statistics-financial-analysis
Bugs 101: Insect-Human Interactions,University of Alberta,bugs-101
Autodesk Certified Professional: Revit for Architectural Design Exam Prep,Autodesk,autodesk-revit-architectural-design
"Leading for Equity, Diversity and Inclusion in Higher Education",University of Michigan,leading-for-equity-diversity-inclusion
Enterprise Architecture,Peter the Great St. Petersburg Polytechnic University,enterprise-architecture
Introduction to Spreadsheets and Models,University of Pennsylvania,wharton-introduction-spreadsheets-models
The Arts and Science of Relationships: Understanding Human Needs,University of Toronto,human-needs
Essentials in Clinical Simulations Across the Health Professions,The George Washington University,clinicalsimulations
Budgeting and Scheduling Projects,"University of California, Irvine",schedule-projects
Machine Learning for Business Professionals,Google Cloud,machine-learning-business-professionals
Introduction to Accounting Data Analytics and Visualization,University of Illinois at Urbana-Champaign,intro-accounting-data-analytics-visual
Spanish Vocabulary: Meeting People,"University of California, Davis",spanish-vocabulary-meeting-people
Gestión Empresarial Exitosa para Pymes,Pontificia Universidad Católica de Chile,gestionempresarialpyme
Public Policy Challenges of the 21st Century,University of Virginia,public-policy
International Law in Action: the Arbitration of International Disputes,Universiteit Leiden,arbitration-international-disputes
Introduction to Ancient Egypt and Its Civilization,University of Pennsylvania,introancientegypt
Financing and Investing in Infrastructure,Università Bocconi,infrastructure-investing
